Покупательская активность;тип товара;История продаж;Неоплаченные_товары;Выручка
Снизилась;товары для себя;719;2;4992.0
Снизилась;товары для дома;891;2;5268.0
Снизилась;товары для себя;842;8;4932.0
Снизилась;товары для себя;573;4;4582.0
Снизилась;товары для себя;1057;3;5351.0
Снизилась;товары для себя;342;7;5621.0
Снизилась;товары для себя;638;5;4642.0
Снизилась;товары для себя;458;4;4579.0
Снизилась;товары для себя;254;3;4880.0
Снизилась;товары для дома;600;7;5120.0
Снизилась;товары для себя;871;4;4969.0
Снизилась;товары для себя;574;2;4102.0
Снизилась;товары для себя;982;1;4880.0
Снизилась;товары для себя;324;7;4814.0
Снизилась;товары для себя;373;4;4428.0
Снизилась;товары для себя;839;3;4513.0
Снизилась;товары для дома;845;7;4466.0
Снизилась;товары для себя;475;3;4839.0
Снизилась;товары для дома;509;6;4442.0
Снизилась;товары для дома;252;4;4328.0
Снизилась;товары для дома;820;4;4718.0
Снизилась;товары для себя;744;2;4156.0
Снизилась;товары для себя;824;2;4802.0
Снизилась;товары для дома;511;6;4102.0
Снизилась;товары для дома;541;4;4265.0
Снизилась;товары для себя;1079;5;5039.0
Снизилась;товары для себя;900;3;4827.0
Снизилась;товары для себя;474;10;4508.0
Снизилась;товары для себя;558;2;4639.0
Снизилась;товары для себя;572;8;4508.0
Снизилась;товары для себя;957;0;4472.0
Снизилась;товары для себя;773;3;4502.0
Снизилась;товары для дома;717;6;4449.0
Снизилась;товары для себя;508;6;4374.0
Снизилась;товары для себя;184;6;4579.0
Снизилась;товары для себя;828;4;4212.0
Снизилась;товары для себя;944;0;4813.0
Снизилась;товары для дома;419;9;4669.0
Снизилась;товары для дома;302;1;4586.0
Снизилась;товары для дома;898;6;4952.0
Снизилась;товары для себя;705;3;4974.0
Снизилась;товары для себя;788;4;4641.0
Снизилась;товары для себя;953;3;4220.0
Снизилась;товары для себя;355;1;4826.0
Снизилась;товары для дома;616;7;4605.0
Снизилась;товары для дома;622;1;4418.0
Снизилась;товары для дома;335;0;4684.0
Снизилась;товары для себя;1025;2;4314.0
Снизилась;товары для себя;755;7;4567.0
Снизилась;товары для себя;549;3;4157.0
Снизилась;товары для дома;308;8;4655.0
Снизилась;товары для себя;903;1;4228.0
Снизилась;товары для себя;683;5;4736.0
Снизилась;товары для себя;434;8;4940.0
Снизилась;товары для себя;983;2;4598.0
Снизилась;товары для себя;624;9;4726.0
Снизилась;товары для себя;360;3;4309.0
Снизилась;товары для себя;1017;5;4733.0
Снизилась;товары для дома;348;2;4271.0
Снизилась;товары для дома;742;2;4640.0
Снизилась;товары для себя;770;2;4633.0
Снизилась;товары для себя;867;6;4968.0
Снизилась;товары для себя;701;2;5045.0
Снизилась;товары для себя;589;6;4931.0
Снизилась;товары для дома;527;7;4420.0
Снизилась;товары для себя;692;7;4330.0
Снизилась;товары для себя;956;2;4985.0
Снизилась;товары для дома;618;10;4213.0
Снизилась;товары для дома;522;5;4492.0
Снизилась;товары для себя;785;1;4702.0
Снизилась;товары для себя;853;6;4755.0
Снизилась;товары для себя;1073;2;4740.0
Снизилась;товары для себя;953;1;4856.0
Снизилась;товары для себя;808;2;4729.0
Снизилась;товары для себя;483;7;4709.0
Снизилась;товары для себя;676;7;4822.0
Снизилась;товары для себя;706;6;4671.0
Снизилась;товары для себя;951;5;5053.0
Снизилась;товары для себя;435;0;4530.0
Снизилась;товары для себя;840;1;4500.0
Снизилась;товары для себя;564;4;4774.0
Снизилась;товары для себя;699;4;4778.0
Снизилась;товары для дома;710;5;4393.0
Снизилась;товары для себя;966;3;4657.0
Снизилась;товары для себя;171;4;4798.0
Снизилась;товары для себя;763;3;4688.0
Снизилась;товары для дома;623;7;4769.0
Снизилась;товары для дома;731;2;4470.0
Снизилась;товары для себя;1044;5;4335.0
Снизилась;товары для себя;557;8;4349.0
Снизилась;товары для себя;800;2;4912.0
Снизилась;товары для себя;529;6;4293.0
Снизилась;товары для себя;574;0;4871.0
Снизилась;товары для дома;427;8;4604.0
Снизилась;товары для дома;631;1;4728.0
Снизилась;товары для себя;486;2;4643.0
Снизилась;товары для дома;947;8;4414.0
Снизилась;товары для себя;627;9;4971.0
Снизилась;товары для себя;332;5;4751.0
Снизилась;товары для себя;684;0;4824.0
Снизилась;товары для дома;868;7;4568.0
Снизилась;товары для себя;449;5;4740.0
Снизилась;товары для себя;716;9;4546.0
Снизилась;товары для себя;446;6;4646.0
Снизилась;товары для себя;468;6;4693.0
Снизилась;товары для себя;1072;7;4426.0
Снизилась;товары для себя;556;3;5025.0
Снизилась;товары для дома;458;5;4308.0
Снизилась;товары для себя;637;5;4635.0
Снизилась;товары для дома;428;4;5213.0
Снизилась;товары для себя;862;5;4992.0
Снизилась;товары для дома;816;2;5268.0
Снизилась;товары для себя;636;2;4932.0
Снизилась;товары для себя;684;4;4582.0
Снизилась;товары для себя;519;8;5351.0
Снизилась;товары для дома;255;5;5621.0
Снизилась;товары для себя;627;7;4642.0
Снизилась;товары для себя;952;5;4579.0
Снизилась;товары для себя;205;5;4880.0
Снизилась;товары для дома;862;7;5120.0
Снизилась;товары для себя;728;3;4377.0
Снизилась;товары для дома;657;6;4441.0
Снизилась;товары для себя;789;4;4624.0
Снизилась;товары для себя;704;6;4423.0
Снизилась;товары для себя;1076;3;4578.0
Снизилась;товары для дома;639;5;4588.0
Снизилась;товары для себя;519;4;4399.0
Снизилась;товары для дома;399;4;4646.0
Снизилась;товары для себя;464;5;4635.0
Снизилась;товары для себя;171;1;5213.0
Снизилась;товары для себя;451;4;4992.0
Снизилась;товары для себя;618;5;5268.0
Снизилась;товары для себя;627;4;4932.0
Снизилась;товары для дома;388;7;4582.0
Снизилась;товары для дома;345;2;5351.0
Снизилась;товары для себя;933;4;5621.0
Снизилась;товары для себя;693;2;4642.0
Снизилась;товары для себя;780;7;4579.0
Снизилась;товары для себя;839;1;4880.0
Снизилась;товары для себя;749;6;5120.0
Снизилась;товары для себя;553;3;4755.0
Снизилась;товары для себя;549;6;4436.0
Снизилась;товары для себя;845;2;4379.0
Снизилась;товары для себя;251;7;4635.0
Снизилась;товары для себя;666;3;5213.0
Снизилась;товары для себя;962;2;4992.0
Снизилась;товары для себя;672;5;5268.0
Снизилась;товары для себя;929;3;4932.0
Снизилась;товары для себя;582;4;4582.0
Снизилась;товары для дома;657;0;5351.0
Снизилась;товары для себя;529;7;5621.0
Снизилась;товары для себя;537;6;4642.0
Снизилась;товары для себя;718;5;4579.0
Снизилась;товары для дома;810;4;4880.0
Снизилась;товары для дома;715;5;5120.0
Снизилась;товары для себя;805;1;4940.0
Снизилась;товары для дома;181;5;4719.0
Снизилась;товары для дома;684;6;4656.0
Снизилась;товары для себя;819;9;4847.0
Снизилась;товары для себя;217;2;4227.0
Снизилась;товары для себя;736;4;4519.0
Снизилась;товары для дома;163;3;4680.0
Снизилась;товары для дома;822;5;4709.0
Снизилась;товары для себя;618;4;4532.0
Снизилась;товары для себя;1012;5;4635.0
Снизилась;товары для себя;441;0;5213.0
Снизилась;товары для себя;302;2;4992.0
Снизилась;товары для себя;822;4;5268.0
Снизилась;товары для дома;732;5;4932.0
Снизилась;товары для себя;703;2;4582.0
Снизилась;товары для себя;467;6;5351.0
Снизилась;товары для себя;343;9;5621.0
Снизилась;товары для себя;551;3;4642.0
Снизилась;товары для себя;490;7;4579.0
Снизилась;товары для себя;820;4;4880.0
Снизилась;товары для себя;261;6;5120.0
Снизилась;товары для дома;340;5;4105.0
Снизилась;товары для себя;304;6;4305.0
Снизилась;товары для себя;937;3;4737.0
Снизилась;товары для дома;223;5;4327.0
Снизилась;товары для себя;714;5;4635.0
Снизилась;товары для себя;622;5;5213.0
Снизилась;товары для себя;799;4;4992.0
Снизилась;товары для себя;326;6;5268.0
Снизилась;товары для себя;1079;2;4932.0
Снизилась;товары для себя;538;6;4582.0
Снизилась;товары для себя;607;4;5351.0
Снизилась;товары для себя;753;5;5621.0
Снизилась;товары для себя;648;5;4642.0
Снизилась;товары для себя;795;2;4579.0
Снизилась;товары для себя;388;1;4880.0
Снизилась;товары для дома;561;8;5120.0
Снизилась;товары для себя;722;9;4635.0
Снизилась;товары для себя;429;4;5213.0
Снизилась;товары для себя;540;9;4992.0
Снизилась;товары для себя;306;4;5268.0
Снизилась;товары для себя;275;6;4932.0
Снизилась;товары для себя;944;2;4582.0
Снизилась;товары для себя;1035;5;5351.0
Снизилась;товары для себя;384;9;5621.0
Снизилась;товары для себя;935;2;4642.0
Снизилась;товары для себя;685;9;4579.0
Снизилась;товары для дома;811;1;4880.0
Снизилась;товары для себя;681;5;5120.0
Снизилась;товары для себя;212;5;4635.0
Снизилась;товары для дома;188;0;5213.0
Снизилась;товары для дома;711;6;4992.0
Снизилась;товары для себя;485;0;5268.0
Снизилась;товары для дома;657;4;4932.0
Снизилась;товары для себя;730;3;4582.0
Снизилась;товары для себя;484;4;5351.0
Снизилась;товары для себя;570;8;5621.0
Снизилась;товары для дома;352;3;4642.0
Снизилась;товары для себя;658;0;4579.0
Снизилась;товары для себя;1065;5;4880.0
Снизилась;товары для себя;794;7;5120.0
Снизилась;товары для себя;293;3;4872.0
Снизилась;товары для себя;694;7;4864.0
Снизилась;товары для себя;873;2;4691.0
Снизилась;товары для себя;952;5;4635.0
Снизилась;товары для себя;507;0;5213.0
Снизилась;товары для дома;447;4;4992.0
Снизилась;товары для себя;460;6;5268.0
Снизилась;товары для себя;449;1;4932.0
Снизилась;товары для себя;906;1;4582.0
Снизилась;товары для себя;646;1;5351.0
Снизилась;товары для себя;444;4;5621.0
Снизилась;товары для дома;731;3;4642.0
Снизилась;товары для себя;846;4;4579.0
Снизилась;товары для себя;402;4;4880.0
Снизилась;товары для себя;598;3;5120.0
Снизилась;товары для дома;780;0;4700.0
Снизилась;товары для себя;791;0;4850.0
Снизилась;товары для себя;196;4;4635.0
Снизилась;товары для себя;800;5;5213.0
Снизилась;товары для дома;663;6;4992.0
Снизилась;товары для дома;482;8;5268.0
Снизилась;товары для себя;1051;4;4932.0
Снизилась;товары для дома;511;2;4582.0
Снизилась;товары для себя;540;4;5351.0
Снизилась;товары для себя;225;4;5621.0
Снизилась;товары для дома;187;3;4642.0
Снизилась;товары для дома;875;3;4579.0
Снизилась;товары для дома;769;3;4880.0
Снизилась;товары для себя;563;5;5120.0
Снизилась;товары для себя;373;2;4635.0
Снизилась;товары для себя;375;6;5213.0
Снизилась;товары для себя;439;5;4992.0
Снизилась;товары для себя;550;1;5268.0
Снизилась;товары для себя;987;1;4932.0
Снизилась;товары для себя;452;5;4582.0
Прежний уровень;товары для дома;534;1;5351.0
Прежний уровень;товары для себя;624;3;5621.0
Прежний уровень;товары для себя;634;5;4642.0
Прежний уровень;товары для себя;957;2;4579.0
Прежний уровень;товары для дома;475;3;4880.0
Прежний уровень;товары для себя;191;0;5120.0
Прежний уровень;товары для себя;937;2;4752.0
Прежний уровень;товары для себя;216;3;4814.0
Прежний уровень;товары для дома;923;1;4943.0
Прежний уровень;товары для себя;998;0;4901.0
Прежний уровень;товары для себя;486;4;5095.0
Прежний уровень;товары для себя;589;1;5329.0
Прежний уровень;товары для себя;949;2;5089.0
Прежний уровень;товары для дома;565;1;5023.0
Прежний уровень;товары для себя;822;3;5337.0
Прежний уровень;товары для дома;300;3;5228.0
Прежний уровень;товары для себя;539;2;4359.0
Прежний уровень;товары для дома;388;0;4528.0
Прежний уровень;товары для себя;857;1;4904.0
Прежний уровень;товары для себя;316;3;5282.0
Прежний уровень;товары для себя;744;0;4921.0
Прежний уровень;товары для дома;553;3;4495.0
Прежний уровень;товары для себя;749;2;5175.0
Прежний уровень;товары для себя;272;3;5060.0
Прежний уровень;товары для себя;321;2;4802.0
Прежний уровень;товары для себя;831;1;5103.0
Прежний уровень;товары для себя;657;4;5542.0
Прежний уровень;товары для дома;157;0;4934.0
Прежний уровень;товары для дома;467;2;4712.0
Прежний уровень;товары для себя;849;2;4908.0
Прежний уровень;товары для себя;609;3;5364.0
Прежний уровень;товары для себя;242;5;5142.0
Прежний уровень;товары для себя;728;1;4950.0
Прежний уровень;товары для себя;937;1;4900.0
Прежний уровень;товары для себя;457;1;5624.0
Прежний уровень;товары для дома;159;3;4671.0
Прежний уровень;товары для себя;207;5;4903.0
Прежний уровень;товары для себя;899;4;5045.0
Прежний уровень;товары для себя;834;1;4529.0
Прежний уровень;товары для себя;808;0;5261.0
Прежний уровень;товары для себя;205;2;5364.0
Прежний уровень;товары для себя;985;2;4908.0
Прежний уровень;товары для себя;400;4;4897.0
Прежний уровень;товары для себя;634;5;5095.0
Прежний уровень;товары для себя;529;5;5012.0
Прежний уровень;товары для себя;855;4;4530.0
Прежний уровень;товары для себя;597;4;4964.0
Прежний уровень;товары для себя;1061;1;4583.0
Прежний уровень;товары для дома;433;0;4802.0
Прежний уровень;товары для себя;157;2;4550.0
Прежний уровень;товары для себя;389;1;4883.0
Прежний уровень;товары для себя;363;5;4648.0
Прежний уровень;товары для себя;670;5;5036.0
Прежний уровень;товары для себя;585;2;4570.0
Прежний уровень;товары для себя;819;4;5154.0
Прежний уровень;товары для дома;539;2;5273.0
Прежний уровень;товары для себя;896;0;4877.0
Прежний уровень;товары для дома;1064;2;4691.0
Прежний уровень;товары для себя;762;1;4507.0
Прежний уровень;товары для себя;431;3;5601.0
Прежний уровень;товары для дома;284;1;4353.0
Прежний уровень;товары для себя;192;2;4997.0
Прежний уровень;товары для себя;741;3;4663.0
Прежний уровень;товары для себя;450;2;5210.0
Прежний уровень;товары для себя;571;2;4439.0
Прежний уровень;товары для себя;623;1;5051.0
Прежний уровень;товары для себя;199;5;4733.0
Прежний уровень;товары для себя;438;4;4735.0
Прежний уровень;товары для дома;923;0;5201.0
Прежний уровень;товары для себя;708;3;5444.0
Прежний уровень;товары для себя;167;4;4416.0
Прежний уровень;товары для дома;209;3;4869.0
Прежний уровень;товары для себя;581;1;5324.0
Прежний уровень;товары для себя;829;2;5017.0
Прежний уровень;товары для дома;607;2;4928.0
Прежний уровень;товары для себя;572;0;5600.0
Прежний уровень;товары для себя;365;0;4781.0
Прежний уровень;товары для дома;566;1;5053.0
Прежний уровень;товары для дома;811;5;5073.0
Прежний уровень;товары для дома;268;3;4900.0
Прежний уровень;товары для себя;558;3;5240.0
Прежний уровень;товары для себя;534;1;4633.0
Прежний уровень;товары для себя;730;5;5311.0
Прежний уровень;товары для себя;488;1;4572.0
Прежний уровень;товары для дома;436;0;4662.0
Прежний уровень;товары для дома;637;2;5204.0
Прежний уровень;товары для себя;554;1;4635.0
Прежний уровень;товары для себя;330;2;5213.0
Прежний уровень;товары для себя;504;4;4992.0
Прежний уровень;товары для себя;1020;3;5268.0
Прежний уровень;товары для себя;721;3;4932.0
Прежний уровень;товары для себя;495;3;4582.0
Прежний уровень;товары для себя;135;0;5351.0
Прежний уровень;товары для себя;663;2;5621.0
Прежний уровень;товары для себя;1047;2;4642.0
Прежний уровень;товары для себя;152;4;4579.0
Прежний уровень;товары для себя;754;1;4880.0
Прежний уровень;товары для себя;525;0;5120.0
Прежний уровень;товары для дома;169;1;4956.0
Прежний уровень;товары для себя;966;1;4700.0
Прежний уровень;товары для себя;645;3;4952.0
Прежний уровень;товары для себя;399;3;4453.0
Прежний уровень;товары для себя;267;1;4783.0
Прежний уровень;товары для себя;530;5;5316.0
Прежний уровень;товары для себя;478;5;4837.0
Прежний уровень;товары для себя;890;1;4865.0
Прежний уровень;товары для дома;830;0;4953.0
Прежний уровень;товары для себя;149;2;4682.0
Прежний уровень;товары для себя;543;3;4376.0
Прежний уровень;товары для себя;667;0;5009.0
Прежний уровень;товары для себя;510;4;4347.0
Прежний уровень;товары для себя;1049;2;4792.0
Прежний уровень;товары для себя;242;4;4614.0
Прежний уровень;товары для себя;908;4;4904.0
Прежний уровень;товары для себя;408;2;5222.0
Прежний уровень;товары для дома;900;0;4985.0
Прежний уровень;товары для себя;490;4;4774.0
Прежний уровень;товары для дома;401;0;5388.0
Прежний уровень;товары для себя;945;3;4852.0
Прежний уровень;товары для себя;777;3;5313.0
Прежний уровень;товары для себя;851;0;5265.0
Прежний уровень;товары для себя;559;5;4370.0
Прежний уровень;товары для себя;803;4;4795.0
Прежний уровень;товары для дома;675;1;5468.0
Прежний уровень;товары для дома;490;4;4864.0
Прежний уровень;товары для себя;769;1;5041.0
Прежний уровень;товары для себя;626;2;5173.0
Прежний уровень;товары для дома;203;2;5139.0
Прежний уровень;товары для себя;280;4;5122.0
Прежний уровень;товары для себя;349;5;4665.0
Прежний уровень;товары для себя;540;2;5494.0
Прежний уровень;товары для дома;476;0;5596.0
Прежний уровень;товары для себя;897;4;4555.0
Прежний уровень;товары для себя;709;1;4786.0
Прежний уровень;товары для себя;260;2;5226.0
Прежний уровень;товары для себя;852;0;5303.0
Прежний уровень;товары для себя;997;1;4626.0
Прежний уровень;товары для себя;625;3;5326.0
Прежний уровень;товары для себя;187;3;4741.0
Прежний уровень;товары для дома;213;3;4538.0
Прежний уровень;товары для дома;228;1;4876.0
Прежний уровень;товары для себя;602;3;5315.0
Прежний уровень;товары для себя;870;2;4859.0
Прежний уровень;товары для себя;795;5;5086.0
Прежний уровень;товары для себя;442;3;5124.0
Прежний уровень;товары для дома;639;4;5016.0
Прежний уровень;товары для себя;430;5;5236.0
Прежний уровень;товары для себя;688;4;4382.0
Прежний уровень;товары для себя;717;3;4822.0
Прежний уровень;товары для дома;236;2;4460.0
Прежний уровень;товары для себя;639;5;4346.0
Прежний уровень;товары для себя;991;1;5230.0
Прежний уровень;товары для себя;679;2;5241.0
Прежний уровень;товары для дома;157;4;5047.0
Прежний уровень;товары для себя;480;1;4818.0
Прежний уровень;товары для себя;228;5;4483.0
Прежний уровень;товары для дома;392;1;5204.0
Прежний уровень;товары для себя;779;2;5160.0
Прежний уровень;товары для дома;770;1;5102.0
Прежний уровень;товары для себя;499;4;4779.0
Прежний уровень;товары для дома;417;0;4933.0
Прежний уровень;товары для себя;293;0;4566.0
Прежний уровень;товары для себя;492;3;4874.0
Прежний уровень;товары для себя;602;0;5068.0
Прежний уровень;товары для себя;458;2;4914.0
Прежний уровень;товары для себя;564;2;4995.0
Прежний уровень;товары для себя;609;2;5416.0
Прежний уровень;товары для себя;471;4;4386.0
Прежний уровень;товары для дома;173;3;4714.0
Прежний уровень;товары для себя;701;3;4549.0
Прежний уровень;товары для себя;1052;2;4417.0
Прежний уровень;товары для себя;570;3;4940.0
Прежний уровень;товары для себя;359;1;4733.0
Прежний уровень;товары для себя;480;2;5208.0
Прежний уровень;товары для себя;770;3;4833.0
Прежний уровень;товары для дома;828;1;4853.0
Прежний уровень;товары для себя;1048;4;4809.0
Прежний уровень;товары для себя;122;2;5028.0
Прежний уровень;товары для дома;501;0;5138.0
Прежний уровень;товары для себя;339;2;4798.0
Прежний уровень;товары для дома;995;1;5568.0
Прежний уровень;товары для дома;988;1;4983.0
Прежний уровень;товары для себя;357;3;4493.0
Прежний уровень;товары для дома;234;2;5263.0
Прежний уровень;товары для себя;276;3;4445.0
Прежний уровень;товары для себя;272;2;5532.0
Прежний уровень;товары для дома;777;3;4451.0
Прежний уровень;товары для дома;869;3;5274.0
Прежний уровень;товары для дома;338;4;4763.0
Прежний уровень;товары для себя;925;2;4545.0
Прежний уровень;товары для себя;386;4;4439.0
Прежний уровень;товары для себя;1037;5;5509.0
Прежний уровень;товары для себя;660;3;4691.0
Прежний уровень;товары для себя;597;2;5118.0
Прежний уровень;товары для себя;575;3;4629.0
Прежний уровень;товары для дома;129;1;4919.0
Прежний уровень;товары для дома;497;1;5216.0
Прежний уровень;товары для себя;1007;3;5004.0
Прежний уровень;товары для себя;551;5;4473.0
Прежний уровень;товары для себя;436;2;5193.0
Прежний уровень;товары для себя;829;0;4962.0
Прежний уровень;товары для себя;928;0;5396.0
Прежний уровень;товары для себя;827;1;4415.0
Прежний уровень;товары для себя;473;1;4667.0
Прежний уровень;товары для себя;869;1;4864.0
Прежний уровень;товары для себя;681;2;4690.0
Прежний уровень;товары для себя;1039;0;4644.0
Прежний уровень;товары для себя;404;3;4777.0
Прежний уровень;товары для себя;1027;1;5277.0
Прежний уровень;товары для дома;867;0;5314.0
Прежний уровень;товары для себя;692;2;4609.0
Прежний уровень;товары для себя;825;1;5021.0
Прежний уровень;товары для себя;724;3;4829.0
Прежний уровень;товары для дома;544;1;5261.0
Прежний уровень;товары для себя;899;4;4872.0
Прежний уровень;товары для себя;702;3;5293.0
Прежний уровень;товары для себя;228;0;5031.0
Прежний уровень;товары для дома;512;0;5103.0
Прежний уровень;товары для себя;730;1;5388.0
Прежний уровень;товары для дома;775;2;4382.0
Прежний уровень;товары для себя;574;5;4742.0
Прежний уровень;товары для себя;132;2;4506.0
Прежний уровень;товары для себя;659;4;4690.0
Прежний уровень;товары для себя;491;2;4577.0
Прежний уровень;товары для себя;979;3;4454.0
Прежний уровень;товары для дома;980;1;4925.0
Прежний уровень;товары для себя;458;1;4899.0
Прежний уровень;товары для дома;646;1;5124.0
Прежний уровень;товары для себя;565;3;5028.0
Прежний уровень;товары для дома;161;1;5618.0
Прежний уровень;товары для себя;676;1;4948.0
Прежний уровень;товары для дома;150;1;4962.0
Прежний уровень;товары для себя;131;4;4520.0
Прежний уровень;товары для себя;302;1;5276.0
Прежний уровень;товары для себя;426;3;5262.0
Прежний уровень;товары для дома;160;5;5375.0
Прежний уровень;товары для себя;913;2;4781.0
Прежний уровень;товары для себя;541;1;5223.0
Прежний уровень;товары для себя;203;2;5305.0
